title,bucket,url,text_length
120/min红糖蓝图,optional_blueprints_tools,https://wiki.biligame.com/dsp/120/min%E7%BA%A2%E7%B3%96%E8%93%9D%E5%9B%BE,20438
7200铁蓝图,optional_blueprints_tools,https://wiki.biligame.com/dsp/7200%E9%93%81%E8%93%9D%E5%9B%BE,29171
90/min黄糖蓝图,optional_blueprints_tools,https://wiki.biligame.com/dsp/90/min%E9%BB%84%E7%B3%96%E8%93%9D%E5%9B%BE,26754
MOD,optional_blueprints_tools,https://wiki.biligame.com/dsp/MOD,1236
前期60红马达30绿马达紧凑蓝图,optional_blueprints_tools,https://wiki.biligame.com/dsp/%E5%89%8D%E6%9C%9F60%E7%BA%A2%E9%A9%AC%E8%BE%BE30%E7%BB%BF%E9%A9%AC%E8%BE%BE%E7%B4%A7%E5%87%91%E8%93%9D%E5%9B%BE,7232
前期就地冶炼蓝图,optional_blueprints_tools,https://wiki.biligame.com/dsp/%E5%89%8D%E6%9C%9F%E5%B0%B1%E5%9C%B0%E5%86%B6%E7%82%BC%E8%93%9D%E5%9B%BE,2147
工具,optional_blueprints_tools,https://wiki.biligame.com/dsp/%E5%B7%A5%E5%85%B7,1222
戴森壳蓝图,optional_blueprints_tools,https://wiki.biligame.com/dsp/%E6%88%B4%E6%A3%AE%E5%A3%B3%E8%93%9D%E5%9B%BE,74004
戴森球全包计算器,optional_blueprints_tools,https://wiki.biligame.com/dsp/%E6%88%B4%E6%A3%AE%E7%90%83%E5%85%A8%E5%8C%85%E8%AE%A1%E7%AE%97%E5%99%A8,615
戴森球蓝图,optional_blueprints_tools,https://wiki.biligame.com/dsp/%E6%88%B4%E6%A3%AE%E7%90%83%E8%93%9D%E5%9B%BE,74004
早期90/min红糖蓝图,optional_blueprints_tools,https://wiki.biligame.com/dsp/%E6%97%A9%E6%9C%9F90/min%E7%BA%A2%E7%B3%96%E8%93%9D%E5%9B%BE,10441
电磁涡轮制造单元蓝图,optional_blueprints_tools,https://wiki.biligame.com/dsp/%E7%94%B5%E7%A3%81%E6%B6%A1%E8%BD%AE%E5%88%B6%E9%80%A0%E5%8D%95%E5%85%83%E8%93%9D%E5%9B%BE,6868
简单冶炼蓝图,optional_blueprints_tools,https://wiki.biligame.com/dsp/%E7%AE%80%E5%8D%95%E5%86%B6%E7%82%BC%E8%93%9D%E5%9B%BE,1896
蓝图,optional_blueprints_tools,https://wiki.biligame.com/dsp/%E8%93%9D%E5%9B%BE,560
转转乐蓝图,optional_blueprints_tools,https://wiki.biligame.com/dsp/%E8%BD%AC%E8%BD%AC%E4%B9%90%E8%93%9D%E5%9B%BE,2347
量化计算器,optional_blueprints_tools,https://wiki.biligame.com/dsp/%E9%87%8F%E5%8C%96%E8%AE%A1%E7%AE%97%E5%99%A8,1152
黑雾版本新手蓝图集,optional_blueprints_tools,https://wiki.biligame.com/dsp/%E9%BB%91%E9%9B%BE%E7%89%88%E6%9C%AC%E6%96%B0%E6%89%8B%E8%93%9D%E5%9B%BE%E9%9B%86,93
“周年特别活动”海外获奖作品展示,optional_updates,https://wiki.biligame.com/dsp/%E2%80%9C%E5%91%A8%E5%B9%B4%E7%89%B9%E5%88%AB%E6%B4%BB%E5%8A%A8%E2%80%9D%E6%B5%B7%E5%A4%96%E8%8E%B7%E5%A5%96%E4%BD%9C%E5%93%81%E5%B1%95%E7%A4%BA,360
“周年特别活动”获奖作品展示,optional_updates,https://wiki.biligame.com/dsp/%E2%80%9C%E5%91%A8%E5%B9%B4%E7%89%B9%E5%88%AB%E6%B4%BB%E5%8A%A8%E2%80%9D%E8%8E%B7%E5%A5%96%E4%BD%9C%E5%93%81%E5%B1%95%E7%A4%BA,700
“进化的伊卡洛斯”FAQ,optional_updates,https://wiki.biligame.com/dsp/%E2%80%9C%E8%BF%9B%E5%8C%96%E7%9A%84%E4%BC%8A%E5%8D%A1%E6%B4%9B%E6%96%AF%E2%80%9DFAQ,1257
《戴森球计划》 发售一周感言与更新计划,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B%20%E5%8F%91%E5%94%AE%E4%B8%80%E5%91%A8%E6%84%9F%E8%A8%80%E4%B8%8E%E6%9B%B4%E6%96%B0%E8%AE%A1%E5%88%92,920
《戴森球计划》1月20日晚更新新版本“进化的伊卡洛斯”,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B1%E6%9C%8820%E6%97%A5%E6%99%9A%E6%9B%B4%E6%96%B0%E6%96%B0%E7%89%88%E6%9C%AC%E2%80%9C%E8%BF%9B%E5%8C%96%E7%9A%84%E4%BC%8A%E5%8D%A1%E6%B4%9B%E6%96%AF%E2%80%9D,397
《戴森球计划》2021年1月21日发售 邀你共建巨构！,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B2021%E5%B9%B41%E6%9C%8821%E6%97%A5%E5%8F%91%E5%94%AE%20%E9%82%80%E4%BD%A0%E5%85%B1%E5%BB%BA%E5%B7%A8%E6%9E%84%EF%BC%81,646
《戴森球计划》4月21日更新预告,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B4%E6%9C%8821%E6%97%A5%E6%9B%B4%E6%96%B0%E9%A2%84%E5%91%8A,449
《戴森球计划》6月10日更新预告,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B6%E6%9C%8810%E6%97%A5%E6%9B%B4%E6%96%B0%E9%A2%84%E5%91%8A,667
《戴森球计划》9月30日更新预告：成就系统即将上线,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B9%E6%9C%8830%E6%97%A5%E6%9B%B4%E6%96%B0%E9%A2%84%E5%91%8A%EF%BC%9A%E6%88%90%E5%B0%B1%E7%B3%BB%E7%BB%9F%E5%8D%B3%E5%B0%86%E4%B8%8A%E7%BA%BF,375
《戴森球计划》9月更新预告,optional_updates,https://wiki.biligame.com/dsp/%E3%80%8A%E6%88%B4%E6%A3%AE%E7%90%83%E8%AE%A1%E5%88%92%E3%80%8B9%E6%9C%88%E6%9B%B4%E6%96%B0%E9%A2%84%E5%91%8A,480
